관저고,누가거리,결과
49.60,0.00,관저고 49.60 에 누가거리 0.00
49.82,97.70,관저고 49.82 에 누가거리 97.70
50.56,174.93,관저고 50.56 에 누가거리 174.93
50.56,266.08,관저고 50.56 에 누가거리 266.08
50.56,266.29,관저고 50.56 에 누가거리 266.29
51.20,267.84,관저고 51.20 에 누가거리 267.84
51.61,360.00,관저고 51.61 에 누가거리 360.00
51.68,371.88,관저고 51.68 에 누가거리 371.88
51.68,405.48,관저고 51.68 에 누가거리 405.48
51.68,408.67,관저고 51.68 에 누가거리 408.67
51.04,409.31,관저고 51.04 에 누가거리 409.31
51.04,409.98,관저고 51.04 에 누가거리 409.98
51.04,440.00,관저고 51.04 에 누가거리 440.00
51.04,471.95,관저고 51.04 에 누가거리 471.95
49.89,473.10,관저고 49.89 에 누가거리 473.10
49.89,473.71,관저고 49.89 에 누가거리 473.71
49.89,474.53,관저고 49.89 에 누가거리 474.53
49.89,474.84,관저고 49.89 에 누가거리 474.84
51.31,476.26,관저고 51.31 에 누가거리 476.26
51.31,479.04,관저고 51.31 에 누가거리 479.04
51.31,489.19,관저고 51.31 에 누가거리 489.19
51.31,495.96,관저고 51.31 에 누가거리 495.96
52.67,497.32,관저고 52.67 에 누가거리 497.32
52.67,497.43,관저고 52.67 에 누가거리 497.43
52.67,506.46,관저고 52.67 에 누가거리 506.46
52.67,506.65,관저고 52.67 에 누가거리 506.65
52.91,507.23,관저고 52.91 에 누가거리 507.23
53.37,530.97,관저고 53.37 에 누가거리 530.97
53.94,620.77,관저고 53.94 에 누가거리 620.77
54.05,632.52,관저고 54.05 에 누가거리 632.52
54.05,640.00,관저고 54.05 에 누가거리 640.00
54.05,736.69,관저고 54.05 에 누가거리 736.69
54.05,738.84,관저고 54.05 에 누가거리 738.84
54.90,739.69,관저고 54.90 에 누가거리 739.69
54.90,746.68,관저고 54.90 에 누가거리 746.68
54.90,757.05,관저고 54.90 에 누가거리 757.05
55.09,780.61,관저고 55.09 에 누가거리 780.61
55.09,800.00,관저고 55.09 에 누가거리 800.00
55.09,836.38,관저고 55.09 에 누가거리 836.38
55.09,838.68,관저고 55.09 에 누가거리 838.68
55.54,839.82,관저고 55.54 에 누가거리 839.82
55.54,840.00,관저고 55.54 에 누가거리 840.00
55.54,889.19,관저고 55.54 에 누가거리 889.19
55.54,889.55,관저고 55.54 에 누가거리 889.55
55.98,890.61,관저고 55.98 에 누가거리 890.61
56.63,965.72,관저고 56.63 에 누가거리 965.72
56.63,"1,056.67","관저고 56.63 에 누가거리 1,056.67"
57.36,"1,058.43","관저고 57.36 에 누가거리 1,058.43"
57.36,"1,058.63","관저고 57.36 에 누가거리 1,058.63"
57.36,"1,157.84","관저고 57.36 에 누가거리 1,157.84"
57.36,"1,158.20","관저고 57.36 에 누가거리 1,158.20"
58.19,"1,160.19","관저고 58.19 에 누가거리 1,160.19"
59.12,"1,252.18","관저고 59.12 에 누가거리 1,252.18"
59.23,"1,293.69","관저고 59.23 에 누가거리 1,293.69"
61.11,"1,373.23","관저고 61.11 에 누가거리 1,373.23"
61.58,"1,412.80","관저고 61.58 에 누가거리 1,412.80"
61.58,"1,432.80","관저고 61.58 에 누가거리 1,432.80"
61.58,"1,521.20","관저고 61.58 에 누가거리 1,521.20"
61.58,"1,538.08","관저고 61.58 에 누가거리 1,538.08"
61.58,"1,575.35","관저고 61.58 에 누가거리 1,575.35"
61.58,"1,575.67","관저고 61.58 에 누가거리 1,575.67"
61.84,"1,576.30","관저고 61.84 에 누가거리 1,576.30"
61.84,"1,576.58","관저고 61.84 에 누가거리 1,576.58"
61.84,"1,598.72","관저고 61.84 에 누가거리 1,598.72"
61.84,"1,599.04","관저고 61.84 에 누가거리 1,599.04"
62.44,"1,599.64","관저고 62.44 에 누가거리 1,599.64"
62.44,"1,599.90","관저고 62.44 에 누가거리 1,599.90"
62.44,"1,603.43","관저고 62.44 에 누가거리 1,603.43"
62.44,"1,603.85","관저고 62.44 에 누가거리 1,603.85"
62.82,"1,604.76","관저고 62.82 에 누가거리 1,604.76"
62.82,"1,605.01","관저고 62.82 에 누가거리 1,605.01"
62.82,"1,607.17","관저고 62.82 에 누가거리 1,607.17"
62.82,"1,607.38","관저고 62.82 에 누가거리 1,607.38"
63.17,"1,608.23","관저고 63.17 에 누가거리 1,608.23"
63.62,"1,619.10","관저고 63.62 에 누가거리 1,619.10"
66.12,"1,649.48","관저고 66.12 에 누가거리 1,649.48"
66.22,"1,655.54","관저고 66.22 에 누가거리 1,655.54"
66.22,"1,686.87","관저고 66.22 에 누가거리 1,686.87"
66.22,"1,687.08","관저고 66.22 에 누가거리 1,687.08"
66.49,"1,687.73","관저고 66.49 에 누가거리 1,687.73"
66.49,"1,720.00","관저고 66.49 에 누가거리 1,720.00"
66.49,"1,819.36","관저고 66.49 에 누가거리 1,819.36"
66.49,"1,856.45","관저고 66.49 에 누가거리 1,856.45"
66.94,"1,951.23","관저고 66.94 에 누가거리 1,951.23"
68.90,"2,044.31","관저고 68.90 에 누가거리 2,044.31"
69.24,"2,097.34","관저고 69.24 에 누가거리 2,097.34"
69.69,"2,120.00","관저고 69.69 에 누가거리 2,120.00"
71.80,"2,135.47","관저고 71.80 에 누가거리 2,135.47"
72.90,"2,204.07","관저고 72.90 에 누가거리 2,204.07"
73.25,"2,240.00","관저고 73.25 에 누가거리 2,240.00"
73.72,"2,269.30","관저고 73.72 에 누가거리 2,269.30"
73.72,"2,287.64","관저고 73.72 에 누가거리 2,287.64"
73.72,"2,293.66","관저고 73.72 에 누가거리 2,293.66"
72.86,"2,306.91","관저고 72.86 에 누가거리 2,306.91"
71.55,"2,308.22","관저고 71.55 에 누가거리 2,308.22"
71.55,"2,308.48","관저고 71.55 에 누가거리 2,308.48"
71.55,"2,318.21","관저고 71.55 에 누가거리 2,318.21"
71.55,"2,320.00","관저고 71.55 에 누가거리 2,320.00"
72.81,"2,321.26","관저고 72.81 에 누가거리 2,321.26"
72.81,"2,321.98","관저고 72.81 에 누가거리 2,321.98"
72.81,"2,356.31","관저고 72.81 에 누가거리 2,356.31"
72.81,"2,356.57","관저고 72.81 에 누가거리 2,356.57"
73.09,"2,357.25","관저고 73.09 에 누가거리 2,357.25"
73.09,"2,360.00","관저고 73.09 에 누가거리 2,360.00"
73.09,"2,361.36","관저고 73.09 에 누가거리 2,361.36"
73.09,"2,365.87","관저고 73.09 에 누가거리 2,365.87"
73.35,"2,368.49","관저고 73.35 에 누가거리 2,368.49"
74.73,"2,374.38","관저고 74.73 에 누가거리 2,374.38"
75.61,"2,376.65","관저고 75.61 에 누가거리 2,376.65"
75.61,"2,376.86","관저고 75.61 에 누가거리 2,376.86"
75.61,"2,377.46","관저고 75.61 에 누가거리 2,377.46"
75.61,"2,379.93","관저고 75.61 에 누가거리 2,379.93"
75.83,"2,381.04","관저고 75.83 에 누가거리 2,381.04"
75.83,"2,384.70","관저고 75.83 에 누가거리 2,384.70"
75.83,"2,399.39","관저고 75.83 에 누가거리 2,399.39"
75.83,"2,399.60","관저고 75.83 에 누가거리 2,399.60"
77.82,"2,401.59","관저고 77.82 에 누가거리 2,401.59"
77.82,"2,402.87","관저고 77.82 에 누가거리 2,402.87"
78.32,"2,418.74","관저고 78.32 에 누가거리 2,418.74"
81.19,"2,486.58","관저고 81.19 에 누가거리 2,486.58"
82.04,"2,502.50","관저고 82.04 에 누가거리 2,502.50"
83.48,"2,520.00","관저고 83.48 에 누가거리 2,520.00"
85.02,"2,549.84","관저고 85.02 에 누가거리 2,549.84"
85.02,"2,553.75","관저고 85.02 에 누가거리 2,553.75"
85.28,"2,554.38","관저고 85.28 에 누가거리 2,554.38"
87.37,"2,590.26","관저고 87.37 에 누가거리 2,590.26"
89.19,"2,625.87","관저고 89.19 에 누가거리 2,625.87"
89.19,"2,631.05","관저고 89.19 에 누가거리 2,631.05"
89.19,"2,660.31","관저고 89.19 에 누가거리 2,660.31"
89.19,"2,660.65","관저고 89.19 에 누가거리 2,660.65"
90.05,"2,661.52","관저고 90.05 에 누가거리 2,661.52"
90.05,"2,664.30","관저고 90.05 에 누가거리 2,664.30"
90.05,"2,668.81","관저고 90.05 에 누가거리 2,668.81"
90.05,"2,669.12","관저고 90.05 에 누가거리 2,669.12"
91.02,"2,670.09","관저고 91.02 에 누가거리 2,670.09"
91.32,"2,675.65","관저고 91.32 에 누가거리 2,675.65"
91.89,"2,702.33","관저고 91.89 에 누가거리 2,702.33"
91.89,"2,713.96","관저고 91.89 에 누가거리 2,713.96"
91.89,"2,809.33","관저고 91.89 에 누가거리 2,809.33"
91.89,"2,818.32","관저고 91.89 에 누가거리 2,818.32"
90.62,"2,872.53","관저고 90.62 에 누가거리 2,872.53"
90.39,"2,873.08","관저고 90.39 에 누가거리 2,873.08"
90.39,"2,877.23","관저고 90.39 에 누가거리 2,877.23"
87.35,"2,935.60","관저고 87.35 에 누가거리 2,935.60"
86.24,"2,936.71","관저고 86.24 에 누가거리 2,936.71"
86.24,"2,937.17","관저고 86.24 에 누가거리 2,937.17"
86.24,"3,000.00","관저고 86.24 에 누가거리 3,000.00"
86.24,"3,003.35","관저고 86.24 에 누가거리 3,003.35"
81.18,"3,064.90","관저고 81.18 에 누가거리 3,064.90"
80.48,"3,080.00","관저고 80.48 에 누가거리 3,080.00"
77.81,"3,113.87","관저고 77.81 에 누가거리 3,113.87"
76.67,"3,133.55","관저고 76.67 에 누가거리 3,133.55"
75.70,"3,160.00","관저고 75.70 에 누가거리 3,160.00"
74.64,"3,172.55","관저고 74.64 에 누가거리 3,172.55"
74.51,"3,179.76","관저고 74.51 에 누가거리 3,179.76"
72.66,"3,181.61","관저고 72.66 에 누가거리 3,181.61"
72.66,"3,181.81","관저고 72.66 에 누가거리 3,181.81"
72.66,"3,201.19","관저고 72.66 에 누가거리 3,201.19"
72.66,"3,202.60","관저고 72.66 에 누가거리 3,202.60"
72.17,"3,203.05","관저고 72.17 에 누가거리 3,203.05"
72.17,"3,203.60","관저고 72.17 에 누가거리 3,203.60"
